ER30001,ER30002,ER33601,ER33603,ER33701,ER33703
1206,2,133,10,1001,10
1206,3,566,10,1043,10
1206,30,133,60,1001,60
1206,31,2078,10,1051,10
1210,1,920,10,6412,10
1210,2,920,20,6412,20
1210,3,814,20,325,20
1210,30,814,30,325,30
1210,31,1654,33,352,33
1210,170,814,10,325,10
1210,171,1654,20,352,20
1210,172,814,30,325,30
1210,173,1654,10,352,10
1210,174,1654,30,0,0
1210,175,814,0,325,0
1211,1,2636,10,2288,10
1211,2,2636,20,2288,10
1211,3,4148,10,3888,10
1211,4,4710,10,4157,10
1211,30,4710,30,4157,30
1211,31,4710,0,4157,0
1211,171,4148,20,3888,20
1211,172,4710,20,4157,20
1213,2,2286,10,3680,10
1213,3,7264,20,7786,20
1213,4,1704,20,3102,20
1213,30,2637,10,5264,10
1213,31,1704,30,3102,30
1213,32,1704,30,3102,30
1213,33,1704,0,3102,30
1213,176,7264,10,7786,10
1213,177,1704,10,3102,10
1213,178,2637,88,5264,88
1213,179,7264,30,7786,30
1213,180,7264,30,7786,30
1213,181,2286,0,3680,88
1213,182,2637,0,5264,66
1213,183,2637,0,5264,66
1213,184,2637,0,5264,0
1219,1,4943,10,783,10
1219,170,4943,20,783,20
1220,1,5175,10,1257,10
1220,2,5175,20,1257,20
1220,4,5715,10,5400,10
1220,30,5715,30,5400,30
1220,31,5715,30,5400,30
1220,32,5715,0,6578,0
1220,171,5715,20,5400,20
1220,172,5715,30,6578,10
1220,173,5715,0,6578,88
1220,174,5715,0,6578,0
1221,1,1214,10,5971,10
1221,2,1214,20,5971,20
1221,3,4040,10,6567,10
1221,4,603,10,6622,10
1221,5,1023,10,6386,10
1221,30,603,30,6622,30
1221,31,603,30,6622,30
1221,32,603,30,6622,30
1221,33,4040,30,6567,30
1221,34,4040,30,6567,30
1221,35,1023,30,7291,30
1221,36,1023,30,7291,30
1221,37,1023,30,7291,30
1221,170,4040,20,6567,20
1221,172,1023,20,7291,10
1221,173,603,20,6622,20
1221,174,603,33,6622,33
1221,175,603,33,6622,33
1221,176,1023,0,6386,0
1221,177,1023,0,6386,0
1221,178,1023,0,6386,0
1222,1,2683,10,2511,10
1222,2,1110,10,3659,20
1222,3,3770,20,3077,20
1222,4,2590,20,2926,20
1222,5,2094,20,3141,20
1222,6,6547,10,4780,10
1222,30,2515,10,2852,10
1222,31,2932,10,3068,10
1222,32,2094,33,6183,20
1222,33,2590,30,2926,30
1222,34,2590,30,2926,30
1222,35,2094,33,3141,33
1222,36,6547,30,4780,30
1222,37,2094,0,3141,30
1222,38,2094,0,6183,30
1222,39,2094,0,6183,0
1222,40,2094,0,6183,0
1222,41,2590,0,2926,0
1222,174,2590,10,2926,10
1222,179,6547,20,4780,20
1222,180,6547,30,4780,30
1222,185,2590,30,2926,30
1222,186,3770,10,3077,10
1222,187,3770,30,3077,30
1222,188,3770,30,3077,30
1222,189,3770,30,3077,30
1222,195,2515,22,2852,22
1222,196,2932,20,3068,20
1222,197,2932,33,3068,33
1222,198,2932,33,3068,33
1222,199,2094,10,3141,10
1222,200,1110,0,3659,10
1222,201,2094,0,6183,10
1222,202,2094,0,6183,30
1222,203,3770,0,3077,0
1222,204,3770,0,3077,0
1222,205,2590,0,2926,0
1222,206,3770,0,3077,0
1224,3,90,10,357,10
1225,1,6277,10,3817,10
1225,30,5617,30,6739,10
1225,31,5617,30,5082,30
1225,170,5617,10,5082,10
1225,171,6277,20,3817,20
1225,172,6277,33,3817,33
1225,173,6277,33,3817,33
1225,174,6277,0,3817,60
1225,175,5617,0,5082,0
1227,1,3262,10,0,0
1227,2,4963,10,3822,10
1227,21,2940,10,3369,10
1227,22,5572,10,5875,10
1227,34,5572,30,5875,30
1227,35,4963,30,3822,30
1227,170,2940,50,3369,50
1227,171,3262,20,0,0
1227,173,3262,33,0,0
1227,180,5572,20,5875,20
1227,193,4963,20,3822,20
1227,194,4963,33,3822,33
1227,195,4963,60,3822,60
1227,196,4963,0,3822,38
1227,197,4963,0,3822,0
1228,2,4100,10,5290,10
1228,171,4100,30,5290,30
1229,1,4865,20,3834,20
1229,30,5363,10,4098,10
1229,31,4865,30,6713,10
1229,32,4865,30,3834,30
1229,33,5363,0,4098,0
1229,170,4865,10,3834,10
1229,172,5363,0,4098,88
1229,173,4865,0,6713,88
1229,174,4865,0,3834,0
1230,30,4646,20,2330,20
1230,31,4646,30,2330,30
1230,32,4646,30,2330,30
1230,33,4646,0,2330,0
1230,171,4646,10,2330,10
1233,4,310,20,2523,20
1233,30,1690,20,4180,20
1233,31,1119,10,4776,10
1233,32,310,33,6965,10
1233,34,1690,30,4180,30
1233,35,1690,30,4180,30
1233,36,1690,30,4180,30
1233,37,1119,0,4776,0
1233,38,310,0,6965,0
1233,39,310,0,6965,0
1233,40,310,0,6965,0
1233,170,310,10,2523,10
1233,171,2100,10,0,0
1233,173,1690,10,4180,10
1233,175,1119,20,4776,20
1233,176,2100,20,0,0
1233,177,310,0,6965,20
1233,178,1119,0,4776,66
1233,179,1119,0,4776,0
1233,180,1119,0,4776,0
1233,181,1119,0,4776,0
1233,182,1119,0,4776,0
1236,1,423,10,3415,10
1236,4,784,10,5918,10
1236,30,598,30,4635,30
1236,31,598,30,4635,30
1236,32,784,30,5918,30
1236,33,784,30,5918,30
1236,34,784,0,5918,30
1236,170,598,10,4635,10
1236,171,423,20,3415,20
1236,172,784,20,5918,20
1236,173,598,0,4635,0
1238,1,6179,10,0,0
1238,2,6179,10,0,0
1241,1,890,10,3042,10
1241,2,890,20,3042,20
1241,30,1778,10,6772,10
1241,31,3959,10,3030,10
1241,33,6755,10,7765,22
1241,34,890,30,3042,30
1241,35,6755,30,7765,35
1241,36,6755,0,7765,30
1241,170,1778,20,6772,20
1241,174,6755,0,7765,10
1242,1,6117,10,2735,10
1242,3,6967,10,1896,10
1242,4,5766,10,3857,10
1242,5,6882,10,5122,10
1242,6,6938,10,6469,10
1242,30,6967,30,1896,30
1242,31,6967,30,1896,30
1242,32,6967,30,1896,30
1242,33,6882,30,5122,30
1242,34,5766,30,3857,30
1242,35,6938,30,6469,30
1242,36,5766,30,3857,30
1242,37,6882,30,5122,30
1242,38,6938,30,6469,30
1242,39,6882,30,5122,30
1242,40,6938,30,6469,30
1242,41,6967,0,1896,0
1242,171,6967,20,1896,20
1242,176,5766,20,3857,20
1242,177,6882,20,5122,20
1242,178,7456,10,3284,10
1242,179,6938,30,0,0
1242,180,6117,20,2735,20
1242,181,6967,0,1896,0
1242,182,6967,0,1896,0
1242,183,6967,0,1896,0
1242,184,6967,0,1896,0
1242,185,6967,0,1896,0
1249,1,3548,10,5835,10
1249,2,7290,20,5307,20
1249,3,553,10,5361,22
1249,30,553,0,5361,0
1249,31,553,0,5361,0
1249,32,553,0,5361,0
1249,173,3548,20,5835,20
1249,177,7290,10,5307,10
1249,178,553,0,5361,10
1254,2,597,50,3682,50
1254,3,597,10,3682,10
1254,30,861,30,7111,30
1254,170,861,10,7111,10
1254,172,861,30,7111,30
1254,176,861,30,7111,30
1254,177,597,22,3682,20
1254,178,861,0,7111,0
1255,1,3055,10,4832,10
1255,2,223,10,2598,10
1255,30,3757,10,1813,20
1255,31,223,30,6081,10
1255,32,3757,0,1813,0
1255,33,3757,0,1813,0
1255,34,223,0,6081,0
1255,35,3757,0,1813,0
1255,170,3055,20,4832,20
1255,171,3757,88,1813,10
1255,172,223,0,6081,88
1256,2,4833,10,4468,10
1256,3,5327,10,1344,10
1256,21,3142,22,4232,22
1256,174,3142,10,4232,10
1256,175,5327,20,1344,20
1257,1,1026,10,2477,10
1257,2,1026,20,2477,20
1258,1,3223,10,3073,10
1258,2,3223,20,3073,20
1258,3,5060,20,3418,20
1258,4,126,10,4045,10
1258,5,2973,10,4014,10
1258,30,5060,30,3418,30
1258,31,5060,30,3418,30
1258,32,5261,33,3071,33
1258,33,126,30,4045,30
1258,34,5261,33,3071,33
1258,170,5060,10,3418,10
1258,171,5261,20,3071,20
1258,172,126,20,4045,20
1258,173,126,33,4045,33
1258,174,126,33,4045,33
1258,175,5261,10,3071,10
1258,176,3223,0,3073,0
1260,2,2903,10,40,10
1260,3,4950,10,0,0
1260,4,5093,10,1734,10
1260,6,3058,10,2332,10
1260,7,4095,10,2134,10
1260,8,3928,20,3792,20
1260,35,3304,10,1044,10
1260,39,4210,20,2053,10
1260,40,4264,10,1091,10
1260,41,3928,30,3792,30
1260,42,3249,35,2473,30
1260,43,4210,30,2053,30
1260,44,4264,30,1091,30
1260,45,3304,0,1044,0
1260,46,3304,0,1044,0
1260,177,3058,22,2332,22
1260,178,3928,10,3792,10
1260,180,5093,20,1734,20
1260,181,4264,20,1091,20
1260,182,3249,22,2473,10
1260,184,4210,10,6188,10
1260,185,4950,10,0,0
1260,186,4950,30,0,0
1260,187,4950,30,0,0
1260,188,3249,10,2473,10
1260,189,4095,88,2134,22
1260,190,4095,83,2134,35
1260,191,3058,0,2332,88
1260,192,3058,0,2332,83
1260,193,3058,0,2332,83
1260,194,3304,0,1044,0
1261,1,4301,10,2043,10
1261,2,4301,20,2043,20
1261,3,2941,10,420,10
1261,30,4301,30,2043,30
1263,2,2995,10,1623,10
1263,170,2995,20,1623,20
1263,171,2995,0,1623,0
1265,1,5165,10,0,0
1265,2,5165,20,0,0
1266,2,6605,20,256,20
1266,30,6605,30,7330,10
1266,31,6605,30,256,30
1266,32,6605,0,256,0
1266,33,6605,0,7330,0
1266,34,6605,0,256,0
1266,173,6605,10,256,10
1266,175,6605,0,7330,88
1266,176,6605,0,256,0
1267,21,439,10,818,10
1267,31,5291,10,3283,10
1267,32,5291,30,3283,30
1267,33,5291,0,3283,0
1267,170,439,20,818,20
1267,171,5291,90,3283,90
1268,1,119,10,4113,10
1268,2,119,20,4113,20
1269,3,0,0,7650,10
1269,30,901,20,2896,20
1269,31,905,10,2754,10
1269,32,3448,20,2866,20
1269,33,0,0,5374,30
1269,34,905,30,2754,30
1269,35,901,30,2896,30
1269,36,3448,0,2866,30
1269,37,3448,0,2866,0
1269,38,905,0,2754,0
1269,170,981,20,7679,20
1269,171,0,0,5374,10
1269,172,0,0,5374,30
1269,173,981,10,7679,10
1269,174,901,10,2896,10
1269,175,905,20,2754,20
1269,176,3448,10,2866,10
1269,177,3448,30,2866,30
1269,178,0,0,5374,0
1270,1,5109,10,4485,10
1270,2,3207,20,2431,20
1270,30,2518,10,4442,10
1270,32,3207,30,2431,30
1270,33,2518,30,4442,30
1270,34,3207,0,2431,0
1270,171,5109,20,4485,20
1270,174,3207,10,2431,10
1270,176,2518,20,4442,20
1270,178,2518,30,4442,30
1270,179,3207,0,2431,0
1271,2,3886,10,1718,10
1271,3,3974,10,1889,10
1271,30,5358,10,2605,10
1271,31,3974,30,1889,30
1271,170,3974,20,1889,20
1274,3,3719,20,5029,20
1274,30,6450,10,0,0
1274,31,3719,33,5029,33
1274,32,3719,33,5029,33
1274,33,3719,33,5029,33
1274,172,3719,10,5029,10
1274,173,6450,0,0,0
1275,1,206,10,2634,10
1275,3,449,20,1262,20
1275,4,280,10,2525,10
1275,5,6454,10,1822,10
1275,6,4246,10,4786,10
1275,30,4246,30,4786,30
1275,31,4246,30,4786,30
1275,32,4246,30,4786,30
1275,33,4246,30,4786,30
1275,171,4246,20,4786,20
1275,174,449,10,1262,10
1275,175,6454,20,1822,20
1281,2,1034,10,2270,10
1281,3,1697,10,2367,10
1281,4,673,10,3377,10
1281,5,5532,10,2665,10
1281,31,1697,30,2367,30
1281,32,5532,30,2665,30
1281,33,1697,30,2367,30
1281,34,5532,30,2665,30
1281,35,673,30,3377,30
1281,36,673,30,3377,30
1281,170,1697,20,2367,20
1281,172,5532,20,2665,20
1281,173,673,20,3377,20
1281,175,1697,0,2367,0
1282,1,3461,10,5069,10
1282,2,3461,20,5069,20
1282,3,1794,10,5112,10
1282,4,3999,20,3694,20
1282,5,489,10,5696,10
1282,30,1288,10,5197,10
1282,31,6093,10,5550,20
1282,32,1794,30,6749,10
1282,33,489,30,5696,30
1282,34,3999,30,3694,30
1282,35,1357,10,4480,10
1282,36,489,30,5696,30
1282,37,6093,0,5550,0
1282,38,6093,0,5550,0
1282,170,3999,10,3694,10
1282,175,489,10,0,0
1282,176,6093,88,5550,10
1282,177,489,0,5696,0
1284,1,6330,10,5662,10
1284,2,6330,20,5662,20
1284,3,4843,10,7557,10
1284,4,7374,10,7374,10
1284,30,4556,10,3109,10
1284,31,4843,30,7557,30
1284,32,4843,30,7557,30
1284,33,7374,30,7374,30
1284,34,4556,30,3109,30
1284,35,4843,0,7557,30
1284,36,4556,0,3109,0
1284,170,4843,20,7557,20
1284,171,7374,20,7374,20
1284,172,4556,20,3109,20
1285,1,3978,10,2426,10
1285,2,3978,20,2426,20
1285,4,4946,20,6627,20
1285,5,3927,20,3597,20
1285,30,3927,30,3597,30
1285,31,4946,30,6627,30
1285,32,3927,30,3597,30
1285,33,4946,30,6627,30
1285,171,3927,10,3597,10
1285,172,4946,10,6627,10
1286,1,1842,10,3006,10
1286,2,1842,20,3006,20
1286,3,7198,20,0,0
1286,4,2734,20,7184,20
1286,5,456,10,4951,10
1286,30,7418,10,4201,10
1286,31,7198,30,0,0
1286,32,2734,30,7184,30
1286,33,2734,30,7184,30
1286,170,7198,10,0,0
1286,171,2734,10,7184,10
1286,173,456,20,4951,20
1286,174,456,33,0,0
1286,175,456,33,4951,33
1286,176,7198,0,0,0
1287,1,6614,10,7411,10
1287,2,6614,20,7411,20
1287,3,3876,10,3026,10
1287,30,5166,10,0,0
1287,31,5166,0,0,0
1287,171,3876,0,3026,88
1287,172,3876,0,3026,0
1287,173,5166,0,0,0
1287,174,5166,0,0,0
1287,175,5166,0,0,0
1287,176,5166,0,0,0
1287,177,5166,0,0,0
1288,3,579,20,2076,20
1288,30,2567,10,5779,10
1288,31,5136,10,3425,10
1288,32,2567,0,5779,0
1288,33,2567,0,5779,0
1288,170,579,10,2076,10
1288,171,2567,88,5779,20
1288,172,2567,83,5779,33
1288,173,5136,0,3425,0
1289,2,3292,10,5226,10
1290,2,769,10,239,10
1290,3,1078,20,7388,20
1290,21,2855,10,100,10
1290,31,1078,30,7388,30
1290,32,1078,30,7388,30
1290,34,2855,30,100,30
1290,35,2855,30,100,30
1290,36,1078,0,7388,0
1290,170,1078,10,7388,10
1290,174,2855,20,100,20
1290,175,1078,30,7388,30
1290,176,1078,0,7388,0
1290,177,1078,0,7388,0
1290,178,1078,0,7388,0
1290,179,1078,0,7388,0
1292,2,3456,20,6119,20
1292,3,5219,10,0,0
1292,4,3754,20,5603,20
1292,30,4754,20,6113,20
1292,31,3754,33,5603,33
1292,32,3754,33,5603,33
1292,33,4754,30,6113,30
1292,34,4754,0,6113,0
1292,170,3456,10,6119,10
1292,176,3754,10,5603,10
1292,178,4754,10,6113,10
1293,2,2306,10,0,0
1295,1,694,10,74,10
1295,3,3390,10,286,10
1295,30,3390,60,6249,30
1295,31,3390,0,6249,30
1295,32,3390,0,6249,0
1295,170,3390,10,0,0
1295,171,3390,30,6249,10
1295,172,3390,30,286,30
1295,173,3390,37,6249,20
1295,174,3390,0,286,0
1295,175,3390,0,6249,0
1295,176,3390,0,6249,0
1295,177,3390,0,6249,0
1295,178,3390,0,286,0
1295,179,3390,0,286,0
1295,180,3390,0,286,0
1295,181,3390,0,286,0
1296,1,6355,10,0,0
1296,2,6355,20,0,0
1298,2,3845,10,1287,10
1298,3,4420,10,4491,10
1298,4,5245,20,3900,20
1298,5,3263,20,4492,20
1298,30,3418,10,1569,10
1298,31,3263,30,4492,30
1298,32,3939,33,4168,33
1298,33,3263,30,4492,30
1298,34,5245,30,3900,30
1298,35,5245,30,3900,30
1298,36,4420,60,7030,30
1298,37,4420,0,7030,30
1298,38,4420,0,4491,0
1298,39,4420,0,7030,0
1298,40,4420,0,7030,0
1298,41,3939,0,4168,0
1298,171,3263,10,4492,10
1298,172,3939,20,4168,20
1298,174,5245,10,3900,10
1298,175,4420,20,4491,20
1298,176,4420,30,7030,10
1298,177,3939,10,4168,10
1298,178,3939,30,4168,30
1298,179,4420,98,4491,98
1298,180,4420,0,4491,0
1298,181,4420,0,4491,0
1298,182,3939,0,4168,0
1300,2,5566,20,6076,20
1300,30,6143,20,5645,20
1300,31,5566,30,6076,30
1300,32,5566,30,6076,30
1300,34,6143,30,5645,30
1300,171,5566,10,6076,10
1300,177,6143,10,5645,10
1300,178,5566,0,6076,0
1301,4,2532,20,3612,10
1301,31,2532,30,3612,30
1301,32,2532,0,3612,60
1301,33,2532,0,3612,0
1301,34,2532,0,3612,0
1301,170,2532,10,3612,10
1301,171,2532,0,3612,0
1302,2,1538,20,0,0
1302,3,4583,10,5658,10
1302,4,1672,20,1008,20
1302,21,1850,20,6154,20
1302,31,2331,10,5897,10
1302,32,3996,10,6415,10
1302,33,3996,40,7072,10
1302,34,1672,30,1008,30
1302,35,4583,30,6840,10
1302,36,4583,30,7428,30
1302,37,4583,30,5658,30
1302,38,4583,0,7428,0
1302,39,2331,0,5897,0
1302,170,1672,10,1008,10
1302,172,3997,10,7428,10
1302,173,1538,10,0,0
1302,174,1850,10,6154,10
1302,178,4583,20,5658,20
1302,179,2331,88,5897,88
1302,180,3996,0,6415,88
1302,181,4583,0,6840,88
1302,182,4583,0,7428,0
1302,183,3996,0,7072,0
1302,184,2331,0,5897,0
1303,2,511,10,2930,10
1303,4,368,10,2948,10
1303,30,6362,10,5781,10
1303,31,368,30,2948,30
1303,32,368,30,2948,30
1303,33,368,30,2948,30
1303,34,6362,0,5781,0
1303,170,1811,20,0,0
1303,173,368,20,2948,20
1303,174,511,20,2930,20
1303,175,1811,10,0,0
1303,176,1811,30,0,0
1303,177,1811,30,0,0
1303,178,1811,30,0,0
1303,179,6362,0,5781,88
1306,1,3247,10,3087,10
1306,2,3247,20,3087,20
1306,3,3620,10,2124,10
1306,30,5786,10,4165,10
1306,31,3620,30,2124,30
1306,32,3620,30,2124,30
1306,33,5786,0,4165,30
1306,170,3620,20,2124,20
1306,171,5786,20,4165,20
1307,1,5868,10,0,0
1307,2,5868,10,1396,10
1311,1,902,10,4821,10
1311,2,902,20,4821,20
1311,3,2071,10,2047,10
1311,4,903,10,4420,10
1311,171,2071,98,2047,98
1312,2,7285,50,4587,50
1312,3,4347,20,7801,20
1312,4,7285,10,4587,10
1312,5,6852,10,6049,10
1312,30,7297,10,5674,10
1312,31,7412,30,5890,30
1312,171,7412,10,5890,10
1312,172,4347,10,7801,10
1312,174,7297,88,5674,20
1312,175,7297,83,5674,33
1312,176,6852,22,6049,22
1312,177,4347,0,7801,30
1312,178,6852,0,6049,48
1312,179,7285,0,4587,0
1312,180,7285,0,4587,0
1312,181,7285,0,4587,0
1312,182,7285,0,4587,0
1312,183,7285,0,4587,0
1312,184,6852,0,6049,0
1312,185,6852,0,6049,0
1314,1,5310,10,5259,10
1314,2,4159,20,1390,20
1314,3,4399,10,4792,10
1314,4,5962,20,1999,20
1314,30,5962,30,1999,30
1314,31,5962,30,1999,30
1314,32,4399,0,4792,30
1314,33,5962,0,1999,30
1314,34,4399,0,4792,0
1314,35,5962,0,1999,0
1314,170,5310,20,5259,20
1314,171,4159,10,1390,10
1314,172,5962,10,1999,10
1314,173,4399,20,4792,20
1315,1,465,10,1353,10
1315,2,465,20,1353,20
1315,3,748,10,4324,20
1315,4,819,20,2393,20
1315,5,689,10,1972,10
1315,30,572,20,2038,20
1315,31,465,30,1353,30
1315,32,819,30,2393,30
1315,33,819,30,2393,30
1315,34,689,30,1972,30
1315,35,689,30,1972,30
1315,36,572,30,2038,30
1315,37,819,30,2393,30
1315,38,572,30,2038,30
1315,39,572,30,2038,30
1315,40,572,30,2038,30
1315,170,819,10,2393,10
1315,174,572,10,2038,10
1315,176,748,0,4324,10
1322,1,4406,10,1061,10
1322,2,4406,20,1061,20
1323,2,185,10,110,10
1324,1,1302,10,4750,10
1327,2,70,10,0,0
1328,1,2740,10,894,10
1328,2,2740,20,894,20
1328,3,5723,10,750,10
1328,4,3930,10,2200,10
1328,30,6142,10,3589,10
1328,31,6142,0,3589,30
1328,173,3930,20,2200,20
1328,176,6142,0,3589,20
1328,177,6142,0,3589,0
1328,178,6142,0,3589,0
1332,3,7153,10,6515,10
1332,4,0,0,5863,10
1332,5,6996,10,7521,10
1332,30,7270,30,7513,35
1332,32,7270,30,7513,35
1332,33,6996,30,2809,30
1332,174,7270,10,7513,22
1332,180,6996,10,2809,10
1332,181,6996,30,2809,30
1332,183,7270,0,7513,10
1332,184,6996,0,2809,50
1332,185,6996,0,2809,0
1332,186,6996,0,2809,0
1332,187,7153,0,6515,0
1332,188,7153,0,6515,0
1334,3,6597,20,5797,20
1334,32,6597,0,5797,0
1334,171,6597,10,5797,10
1334,172,6597,0,5797,0
1335,1,2937,10,338,10
1335,2,2937,20,338,20
1335,3,2937,30,338,30
1335,5,3073,20,1820,10
1335,6,3467,10,4511,10
1335,7,4670,10,390,10
1335,8,2859,10,966,10
1335,9,3663,10,492,10
1335,10,4172,10,5461,10
1335,11,2858,10,2742,10
1335,30,3662,10,6062,10
1335,31,3323,10,4923,10
1335,32,3073,30,7733,30
1335,33,2938,22,6047,20
1335,34,5804,10,767,10
1335,35,3324,10,5861,10
1335,36,4022,10,3155,10
1335,37,7305,10,2623,20
1335,38,3416,20,1481,10
1335,39,6227,10,421,10
1335,40,6053,10,2359,10
1335,41,3663,30,6949,10
1335,42,4670,30,421,40
1335,43,3467,30,7791,10
1335,44,4172,30,6853,20
1335,45,2859,30,966,30
1335,46,2859,30,966,30
1335,47,4172,30,5461,30
1335,48,3663,30,492,30
1335,49,4172,30,5461,30
1335,50,5804,30,767,30
1335,51,2859,30,966,30
1335,52,4172,30,5461,30
1335,53,3323,30,4923,30
1335,54,3323,30,4923,30
1335,55,5804,30,767,30
1335,56,3324,30,5861,30
1335,57,3662,30,6062,30
1335,58,2938,35,6047,33
1335,59,3324,30,5861,30
1335,60,3324,30,5861,30
1335,61,4022,30,3155,30
1335,62,3416,30,1481,30
1335,63,3324,0,5861,30
1335,64,4022,0,3155,30
1335,65,3416,0,1481,30
1335,66,6053,0,2359,30
1335,67,4022,0,3155,0
1335,68,7305,0,2623,0
1335,69,3467,0,7791,0
1335,70,2859,0,966,0
1335,71,3467,0,7791,0
1335,72,2859,0,966,0
1335,73,4670,0,421,0
1335,74,6053,0,2359,0
1335,75,6053,0,2359,0
1335,76,6227,0,421,0
1335,77,7305,0,2623,0
1335,78,4172,0,6853,0
1335,79,4172,0,5461,0
1335,80,3663,0,492,0
1335,170,3073,10,7733,10
1335,171,3467,20,4511,20
1335,173,4670,20,390,20
1335,174,3663,20,492,20
1335,175,4172,20,5461,20
1335,176,2859,20,966,20
1335,177,3467,30,4511,30
1335,178,3938,10,4611,10
1335,179,3323,20,4923,20
1335,181,3662,20,6062,22
1335,183,3324,20,5861,20
1335,184,2938,10,6047,10
1335,185,4022,20,3155,20
1335,186,2938,30,6047,30
1335,187,3416,10,1481,10
1335,188,5804,88,767,88
1335,189,6053,0,2359,88
1335,190,7305,0,2623,10
1335,191,3467,0,7791,20
1335,192,4172,0,6853,10
1335,193,6227,0,421,0
1335,194,2859,0,966,0
1335,195,3416,0,1481,0
1335,196,3663,0,6949,0
1335,197,4670,0,421,0
1335,198,4670,0,421,0
1335,199,4172,0,5461,0
1335,200,5804,0,767,0
1335,201,3324,0,5861,0
1335,202,3324,0,5861,0
1335,203,3324,0,5861,0
1335,204,3663,0,492,0
1336,1,3285,10,2992,10
1336,2,3285,20,2992,20
1336,3,7349,10,7506,10
1336,7,4367,20,0,0
1336,30,5287,10,5167,10
1336,33,4367,30,0,0
1336,34,4367,30,0,0
1336,35,5287,30,5167,30
1336,36,7433,30,5401,30
1336,37,3361,0,6597,30
1336,38,3361,0,6597,0
1336,39,3361,0,6597,0
1336,175,4367,10,0,0
1336,180,3361,10,3851,10
1336,181,5288,10,3203,10
1336,182,7433,10,7506,30
1336,183,3361,30,6597,22
1336,186,7433,20,5401,10
1336,187,3361,0,6597,10
1336,188,7433,0,5401,0
1336,189,7433,0,5401,0
1336,190,5287,0,5167,0
1336,191,5287,0,5167,0
1336,192,5287,0,5167,0
1336,193,5288,0,3203,0
1338,1,508,10,316,10
1338,2,508,20,316,20
1338,3,1569,10,2193,10
1338,4,1573,10,2171,10
1338,30,1573,30,2171,30
1338,31,1573,0,2171,0
1338,170,1573,20,2171,20
1338,171,1569,0,2193,0
1342,1,605,10,3105,10
1342,2,605,20,3105,20
1342,3,378,10,1730,10
1342,30,4042,22,2761,22
1342,31,378,30,1730,30
1342,32,4042,30,2761,30
1342,33,4042,0,2761,0
1342,34,4042,0,2761,0
1342,170,378,20,1730,20
1342,171,4042,10,2761,10
1345,1,320,10,7651,10
1345,2,320,20,7651,20
1345,4,5414,20,0,0
1345,5,1857,10,1463,10
1345,6,2149,20,2206,20
1345,7,2005,20,2593,20
1345,30,5324,10,6205,10
1345,31,5324,40,4578,10
1345,32,5325,10,1463,30
1345,33,5325,40,4799,33
1345,34,2149,33,2206,33
1345,35,5414,30,0,0
1345,36,2149,30,2206,30
1345,37,2005,30,2593,30
1345,38,2005,0,2593,30
1345,39,2005,0,2593,0
1345,171,5324,50,7645,10
1345,172,5325,50,4799,20
1345,175,5414,10,0,0
1345,176,5414,30,0,0
1345,177,5414,30,0,0
1345,178,2149,10,2206,10
1345,180,1857,20,1463,20
1345,181,2005,10,2593,10
1345,182,5325,50,4799,10
1345,183,5325,40,4799,30
1345,184,5324,0,4578,88
1345,185,5324,0,6205,88
1345,186,5324,0,6205,83
1345,187,5324,0,6205,83
1345,188,5325,0,1463,0
1346,1,330,10,2158,10
1346,2,330,20,2158,20
1346,30,1237,20,1646,20
1346,31,2487,20,2823,20
1346,32,1237,0,1646,30
1346,33,1237,0,1646,0
1346,34,2487,0,2823,0
1346,35,2487,0,2823,0
1346,170,1237,10,1646,10
1346,171,2487,10,2823,10
1351,1,7356,10,1540,10
1351,2,7356,20,1540,20
1351,3,4490,10,1801,10
1351,4,7057,20,2682,20
1351,30,7356,30,6091,10
1351,35,4490,30,1801,30
1351,36,4490,30,1801,30
1351,37,4490,30,1801,30
1351,174,4490,20,1801,20
1351,180,7057,10,2682,10
1351,181,4490,0,1801,57
1353,2,1064,10,3507,10
1353,3,3210,20,2268,20
1353,4,1913,20,187,20
1353,30,1065,20,87,20
1353,31,1580,10,127,10
1353,32,3946,10,148,10
1353,33,7379,10,3525,10
1353,34,1065,30,87,30
1353,35,3946,30,148,30
1353,36,1065,0,87,30
1353,37,1065,0,87,30
1353,38,1065,0,87,0
1353,39,1580,0,127,0
1353,40,3946,0,148,0
1353,41,3946,0,148,0
1353,42,1065,0,87,0
1353,43,1580,0,127,0
1353,171,3210,10,2268,10
1353,172,1913,10,187,10
1353,173,1065,10,87,10
1353,174,1580,20,127,20
1353,175,3946,20,148,20
1353,176,7379,0,3525,0
1355,1,724,10,67,10
1355,2,724,20,67,20
1355,3,6345,20,485,20
1355,4,252,10,163,10
1355,5,6319,10,345,10
1355,6,6546,10,279,10
1355,30,6345,30,6698,10
1355,31,6345,30,6322,10
1355,32,6546,0,279,0
1355,170,6345,10,485,10
1355,174,6319,30,345,30
1355,175,6546,0,279,0
1355,176,6319,0,345,0
1355,177,252,0,163,0
1355,178,252,0,163,0
1355,179,6345,0,6322,0
1355,180,6345,0,6322,0
1355,181,6345,0,6698,0
1358,1,555,10,2928,10
1358,2,555,20,2928,20
1358,4,5552,20,2941,20
1358,30,5552,33,2941,33
1358,172,5552,10,2941,10
1362,3,6655,10,1021,10
1362,171,6655,20,1021,20
1362,172,6655,30,1021,30
1362,173,6655,0,1021,0
1363,3,6881,10,3368,10
1363,31,7093,30,0,0
1363,32,6881,0,3368,0
